"0","  transmute("
"0","    median_hh_income_Asian_2000 = V1,"
"0","    geoid = str_glue(""{V3}{V4}"")"
"0","  ) %>%"
"0","  filter(median_hh_income_Asian_2000 != ""P152D001"")%>%"
"0","  mutate("
"0","    median_hh_income_Asian_2000 = as.numeric(median_hh_income_Asian_2000)"
"0","  )"
"0","##Pull 2000 decennial Census median rent figures"
"0","median_hh_income_hispanic_2000 <-"
"0","  fromJSON(paste0(""https://api.census.gov/data/2000/dec/sf3?get=P152H001,NAME&for=place:*&key="", census_api_key)) %>%"
"0","  as_tibble() %>%"
"0","  transmute("
"0","    median_hh_income_hispanic_2000 = V1,"
"0","    geoid = str_glue(""{V3}{V4}"")"
"0","  ) %>%"
"0","  filter(median_hh_income_hispanic_2000 != ""P152H001"")%>%"
"0","  mutate("
"0","    median_hh_income_hispanic_2000 = as.numeric(median_hh_income_hispanic_2000)"
"0","  )"
"0","median_value_own_occ_2000 <-"
"0","  fromJSON(paste0(""https://api.census.gov/data/2000/dec/sf3?get=H085001,NAME&for=place:*&key="", census_api_key)) %>%"
"0","  as_tibble() %>%"
"0","  transmute("
"0","    median_value_own_occ_2000 = V1,"
"0","    geoid = str_glue(""{V3}{V4}"")"
"0","  ) %>%"
"0","  filter(median_value_own_occ_2000 != ""H085001"")%>%"
"0","  mutate("
"0","    median_value_own_occ_2000 = as.numeric(median_value_own_occ_2000)"
"0","  )"
"0",""
"0",""
"0","# Join 2000 data"
"0","census_2000 <- census_2000 %>%"
"0","  full_join(median_hh_income_Black_2000, by = ""geoid"")%>%"
"0","  full_join(median_hh_income_white_nh_2000, by = ""geoid"")%>%"
"0","  full_join(median_hh_income_Asian_2000, by = ""geoid"")%>%"
"0","  full_join(median_hh_income_hispanic_2000, by = ""geoid"")%>%"
"0","  full_join(median_value_own_occ_2000, by = ""geoid"")"
"0",""
"0","# Adjust for inflation using the CPi (The CPI is defined in ""Define External Variables"")"
"0","census_2000 <- census_2000 %>%"
"0","  mutate(median_hh_income_Black_2000_norm = CPI * median_hh_income_Black_2000,"
"0","         median_hh_income_white_nh_2000_norm = CPI * median_hh_income_white_nh_2000,"
"0","         median_hh_income_Asian_2000_norm = CPI * median_hh_income_Asian_2000,"
"0","         median_hh_income_hispanic_2000_norm = CPI * median_hh_income_hispanic_2000,"
"0","         median_value_own_occ_2000_norm = CPI * median_value_own_occ_2000)"
"0",""
